id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_common,crm.common,model_crm_common,base.group_user,1,1,1,1
access_crm_pipeline,crm.pipeline,model_crm_pipeline,base.group_user,1,1,1,1
access_crm_contacts,crm.contacts,model_crm_contacts,base.group_user,1,1,1,1
access_crm_clients,crm.clients,model_crm_clients,base.group_user,1,1,1,1
access_crm_districts_dict,crm.districts.dict,model_crm_districts_dict,base.group_user,1,1,1,1
access_crm_industry,crm.industry,model_crm_industry,base.group_user,1,1,1,1
access_crm_business_detail,crm.business.detail,model_crm_business_detail,base.group_user,1,1,1,1
access_crm_product_category,crm.product.category,model_crm_product_category,base.group_user,1,1,1,1
access_crm_products,crm.products,model_crm_products,base.group_user,1,1,1,1
access_crm_business_process,crm.business.process,model_crm_business_process,base.group_user,1,1,1,1
access_crm_account_source,crm.account.source,model_crm_account_source,base.group_user,1,1,1,1
access_crm_agent_type,crm.agent.type,model_crm_agent_type,base.group_user,1,1,1,1
access_crm_back_reason,crm.back.reason,model_crm_back_reason,base.group_user,1,1,1,1
access_crm_channel_type,crm.channel.type,model_crm_channel_type,base.group_user,1,1,1,1
access_crm_client_type,crm.client.type,model_crm_client_type,base.group_user,1,1,1,1
access_crm_client_level,crm.client.level,model_crm_client_level,base.group_user,1,1,1,1
access_crm_cover_client_industry,crm.cover.client.industry,model_crm_cover_client_industry,base.group_user,1,1,1,1
access_crm_union_channel,crm.union.channel,model_crm_union_channel,base.group_user,1,1,1,1
access_crm_business_stage,crm.business_stage,model_crm_business_stage,base.group_user,1,1,1,1
access_crm_life_status,crm.life.status,model_crm_life_status,base.group_user,1,1,1,1
access_crm_lock_status,crm.lock.status,model_crm_lock_status,base.group_user,1,1,1,1
access_crm_product_attribution_system,crm.product.attribution.system,model_crm_product_attribution_system,base.group_user,1,1,1,1
access_crm_product_line,crm.product.line,model_crm_product_line,base.group_user,1,1,1,1
access_crm_product_status,crm.product.status,model_crm_product_status,base.group_user,1,1,1,1
access_crm_unit,crm.unit,model_crm_unit,base.group_user,1,1,1,1
access_crm_video_cloud_business_classification,crm.product.video.cloud.business.classification,model_crm_video_cloud_business_classification,base.group_user,1,1,1,1
access_crm_business_source,crm.business.source,model_crm_business_source,base.group_user,1,1,1,1
access_crm_first_industry,crm.first.industry,model_crm_first_industry,base.group_user,1,1,1,1
access_crm_second_industry,crm.second.industry,model_crm_second_industry,base.group_user,1,1,1,1
access_crm_purchase_form,crm.purchase.form,model_crm_purchase_form,base.group_user,1,1,1,1
access_crm_project_platform,crm.project.platform,model_crm_project_platform,base.group_user,1,1,1,1
access_crm_payment_mode,crm.payment.mode,model_crm_payment_mode,base.group_user,1,1,1,1
access_crm_stage_status,crm.stage.status,model_crm_stage_status,base.group_user,1,1,1,1
access_crm_suspend_type,crm.suspend.type,model_crm_suspend_type,base.group_user,1,1,1,1
access_crm_distribute_fail,crm.distribute.fail,model_crm_distribute_fail,base.group_user,1,1,1,1
access_crm_total_fail,crm.total.fail,model_crm_total_fail,base.group_user,1,1,1,1
access_crm_straight_fail,crm.straight.fail,model_crm_straight_fail,base.group_user,1,1,1,1
access_crm_project_fail,crm.project.fail,model_crm_project_fail,base.group_user,1,1,1,1
access_crm_user,crm.user,model_crm_user,base.group_user,1,1,1,1
access_crm_development_stage,crm.development.stage,model_crm_development_stage,base.group_user,1,1,1,1
access_crm_needs_type,crm.needs.type,model_crm_needs_type,base.group_user,1,1,1,1
access_crm_fiscal_year,crm.fiscal.year,model_crm_fiscal_year,base.group_user,1,1,1,1
access_crm_year,crm.year,model_crm_year,base.group_user,1,1,1,1
access_crm_business_record_system,crm.business.record.system,model_crm_business_record_system,base.group_user,1,1,1,1
access_crm_major_record,crm.major.record,model_crm_major_record,base.group_user,1,1,1,1
access_crm_transactions,crm.transactions,model_crm_transactions,base.group_user,1,1,1,1
access_crm_partner,crm.partner,model_crm_partner,base.group_user,1,1,1,1
access_crm_active_record_type,crm.active.record.type,model_crm_active_record_type,base.group_user,1,1,1,1
access_crm_visit_purpose,crm.visit.purpose,model_crm_visit_purpose,base.group_user,1,1,1,1
access_crm_department,crm.department,model_crm_department,base.group_user,1,1,1,1
access_crm_language,crm.language,model_crm_language,base.group_user,1,1,1,1
access_crm_product_attribute,crm.product.attribute,model_crm_product_attribute,base.group_user,1,1,1,1
access_crm_user_job,crm.user.job,model_crm_user_job,base.group_user,1,1,1,1
